 time                   v(n0)                 
 1.150559999999996e-08  1.194560418559488e+00 
 1.152559999999996e-08  1.194560418559488e+00 
 1.154559999999996e-08  1.194560418559488e+00 
 1.156559999999996e-08  1.194560418559488e+00 
 1.158559999999996e-08  1.194560418559488e+00 
 1.160559999999996e-08  1.194560418559488e+00 
 1.162559999999995e-08  1.194560418559488e+00 
 1.164559999999995e-08  1.194560418559488e+00 
 1.166559999999995e-08  1.194560418559488e+00 
 1.168559999999995e-08  1.194560418559488e+00 
 1.170559999999995e-08  1.194560418559488e+00 
 1.172559999999995e-08  1.194560418559488e+00 
 1.174559999999995e-08  1.194560418559488e+00 
 1.176559999999995e-08  1.194560418559488e+00 
 1.178559999999995e-08  1.194560418559488e+00 
 1.180559999999995e-08  1.194560418559488e+00 
 1.182559999999995e-08  1.194560418559488e+00 
 1.184559999999995e-08  1.194560418559488e+00 
 1.186559999999995e-08  1.194560418559488e+00 
 1.188559999999995e-08  1.194560418559488e+00 
 1.190559999999995e-08  1.194560418559488e+00 
 1.192559999999995e-08  1.194560418559488e+00 
 1.194559999999995e-08  1.194560418559488e+00 
 1.196559999999995e-08  1.194560418559488e+00 
 1.198559999999995e-08  1.194560418559488e+00 
 1.200559999999995e-08  1.194560418559488e+00 
 1.202559999999994e-08  1.194560418559488e+00 
 1.204559999999994e-08  1.194560418559488e+00 
 1.206559999999994e-08  1.194560418559488e+00 
 1.208559999999994e-08  1.194560418559488e+00 
 1.210559999999994e-08  1.194560418559488e+00 
 1.212559999999994e-08  1.194560418559488e+00 
 1.214559999999994e-08  1.194560418559488e+00 
 1.216559999999994e-08  1.194560418559488e+00 
 1.218559999999994e-08  1.194560418559488e+00 
 1.220559999999994e-08  1.194560418559488e+00 
 1.222559999999994e-08  1.194560418559488e+00 
 1.224559999999994e-08  1.194560418559488e+00 
 1.226559999999994e-08  1.194560418559488e+00 
 1.228559999999994e-08  1.194560418559488e+00 
 1.230559999999994e-08  1.194560418559488e+00 
 1.232559999999994e-08  1.194560418559488e+00 
 1.234559999999994e-08  1.194560418559488e+00 
 1.236559999999994e-08  1.194560418559488e+00 
 1.238559999999994e-08  1.194560418559488e+00 
 1.240559999999994e-08  1.194560418559488e+00 
 1.242559999999994e-08  1.194560418559488e+00 
 1.244559999999993e-08  1.194560418559488e+00 
 1.246559999999993e-08  1.194560418559488e+00 
 1.248559999999993e-08  1.194560418559488e+00 
 1.250559999999993e-08  1.194560418559488e+00 
 1.252559999999993e-08  1.194560418559488e+00 
 1.254559999999993e-08  1.194560418559488e+00 
 1.256559999999993e-08  1.194560418559488e+00 
 1.258559999999993e-08  1.194560418559488e+00 
 1.260559999999993e-08  1.194560418559488e+00 
 1.262559999999993e-08  1.194560418559488e+00 
 1.264559999999993e-08  1.194560418559488e+00 
 1.266559999999993e-08  1.194560418559488e+00 
 1.268559999999993e-08  1.194560418559488e+00 
 1.270559999999993e-08  1.194560418559488e+00 
 1.272559999999993e-08  1.194560418559488e+00 
 1.274559999999993e-08  1.194560418559488e+00 
 1.276559999999993e-08  1.194560418559488e+00 
 1.278559999999993e-08  1.194560418559488e+00 
 1.280559999999993e-08  1.194560418559488e+00 
 1.282559999999993e-08  1.194560418559488e+00 
 1.284559999999993e-08  1.194560418559488e+00 
 1.286559999999992e-08  1.194560418559488e+00 
 1.288559999999992e-08  1.194560418559488e+00 
 1.290559999999992e-08  1.194560418559488e+00 
 1.292559999999992e-08  1.194560418559488e+00 
 1.294559999999992e-08  1.194560418559488e+00 
 1.296559999999992e-08  1.194560418559488e+00 
 1.298559999999992e-08  1.194560418559488e+00 
 1.300559999999992e-08  1.194560418559488e+00 
 1.302559999999992e-08  1.194560418559488e+00 
 1.304559999999992e-08  1.194560418559488e+00 
 1.306559999999992e-08  1.194560418559488e+00 
 1.308559999999992e-08  1.194560418559488e+00 
 1.310559999999992e-08  1.194560418559488e+00 
 1.312559999999992e-08  1.194560418559488e+00 
 1.314559999999992e-08  1.194560418559488e+00 
 1.316559999999992e-08  1.194560418559488e+00 
 1.318559999999992e-08  1.194560418559488e+00 
 1.320559999999992e-08  1.194560418559488e+00 
 1.322559999999992e-08  1.194560418559488e+00 
 1.324559999999992e-08  1.194560418559488e+00 
 1.326559999999991e-08  1.194560418559488e+00 
 1.328559999999991e-08  1.194560418559488e+00 
 1.330559999999991e-08  1.194560418559488e+00 
 1.332559999999991e-08  1.194560418559488e+00 
 1.334559999999991e-08  1.194560418559488e+00 
 1.336559999999991e-08  1.194560418559488e+00 
 1.338559999999991e-08  1.194560418559488e+00 
 1.340559999999991e-08  1.194560418559488e+00 
 1.342559999999991e-08  1.194560418559488e+00 
 1.344559999999991e-08  1.194560418559488e+00 
 1.346559999999991e-08  1.194560418559488e+00 
 1.348559999999991e-08  1.194560418559488e+00 
 1.350559999999991e-08  1.194560418559488e+00 
 1.352559999999991e-08  1.194560418559488e+00 
 1.354559999999991e-08  1.194560418559488e+00 
 1.356559999999991e-08  1.194560418559488e+00 
 1.358559999999991e-08  1.194560418559488e+00 
 1.360559999999991e-08  1.194560418559488e+00 
 1.362559999999991e-08  1.194560418559488e+00 
 1.364559999999991e-08  1.194560418559488e+00 
 1.366559999999991e-08  1.194560418559488e+00 
 1.368559999999990e-08  1.194560418559488e+00 
 1.370559999999990e-08  1.194560418559488e+00 
 1.372559999999990e-08  1.194560418559488e+00 
 1.374559999999990e-08  1.194560418559488e+00 
 1.376559999999990e-08  1.194560418559488e+00 
 1.378559999999990e-08  1.194560418559488e+00 
 1.380559999999990e-08  1.194560418559488e+00 
 1.382559999999990e-08  1.194560418559488e+00 
 1.384559999999990e-08  1.194560418559488e+00 
 1.386559999999990e-08  1.194560418559488e+00 
 1.388559999999990e-08  1.194560418559488e+00 
 1.390559999999990e-08  1.194560418559488e+00 
 1.392559999999990e-08  1.194560418559488e+00 
 1.394559999999990e-08  1.194560418559488e+00 
 1.396559999999990e-08  1.194560418559488e+00 
 1.398559999999990e-08  1.194560418559488e+00 
 1.400559999999990e-08  1.194560418559488e+00 
 1.402559999999990e-08  1.194560418559488e+00 
 1.404559999999990e-08  1.194560418559488e+00 
 1.406559999999990e-08  1.194560418559488e+00 
 1.408559999999990e-08  1.194560418559488e+00 
 1.410559999999989e-08  1.194560418559488e+00 
 1.412559999999989e-08  1.194560418559488e+00 
 1.414559999999989e-08  1.194560418559488e+00 
 1.416559999999989e-08  1.194560418559488e+00 
 1.418559999999989e-08  1.194560418559488e+00 
 1.420559999999989e-08  1.194560418559488e+00 
 1.422559999999989e-08  1.194560418559488e+00 
 1.424559999999989e-08  1.194560418559488e+00 
 1.426559999999989e-08  1.194560418559488e+00 
 1.428559999999989e-08  1.194560418559488e+00 
 1.430559999999989e-08  1.194560418559488e+00 
 1.432559999999989e-08  1.194560418559488e+00 
 1.434559999999989e-08  1.194560418559488e+00 
 1.436559999999989e-08  1.194560418559488e+00 
 1.438559999999989e-08  1.194560418559488e+00 
 1.440559999999989e-08  1.194560418559488e+00 
 1.442559999999989e-08  1.194560418559488e+00 
 1.444559999999989e-08  1.194560418559488e+00 
 1.446559999999989e-08  1.194560418559488e+00 
 1.448559999999989e-08  1.194560418559488e+00 
 1.450559999999989e-08  1.194560418559488e+00 
 1.452559999999988e-08  1.194560418559488e+00 
 1.454559999999988e-08  1.194560418559488e+00 
 1.456559999999988e-08  1.194560418559488e+00 
 1.458559999999988e-08  1.194560418559488e+00 
 1.460559999999988e-08  1.194560418559488e+00 
 1.462559999999988e-08  1.194560418559488e+00 
 1.464559999999988e-08  1.194560418559488e+00 
 1.466559999999988e-08  1.194560418559488e+00 
 1.468559999999988e-08  1.194560418559488e+00 
 1.470559999999988e-08  1.194560418559488e+00 
 1.472559999999988e-08  1.194560418559488e+00 
 1.474559999999988e-08  1.194560418559488e+00 
 1.476559999999988e-08  1.194560418559488e+00 
 1.478559999999988e-08  1.194560418559488e+00 
 1.480559999999988e-08  1.194560418559488e+00 
 1.482559999999988e-08  1.194560418559488e+00 
 1.484559999999988e-08  1.194560418559488e+00 
 1.486559999999988e-08  1.194560418559488e+00 
 1.488559999999988e-08  1.194560418559488e+00 
 1.490559999999988e-08  1.194560418559488e+00 
 1.492559999999988e-08  1.194560418559488e+00 
 1.494559999999988e-08  1.194560418559488e+00 
 1.496559999999988e-08  1.194560418559488e+00 
 1.498559999999988e-08  1.194560418559488e+00 
 1.500559999999987e-08  1.194560418559488e+00 
 1.502559999999987e-08  1.194560418559488e+00 
 1.504559999999987e-08  1.194560418559488e+00 
 1.506559999999987e-08  1.194560418559488e+00 
 1.508559999999987e-08  1.194560418559488e+00 
 1.510559999999987e-08  1.194560418559488e+00 
 1.512559999999987e-08  1.194560418559488e+00 
 1.514559999999987e-08  1.194560418559488e+00 
 1.516559999999987e-08  1.194560418559488e+00 
 1.518559999999987e-08  1.194560418559488e+00 
 1.520559999999987e-08  1.194560418559488e+00 
 1.522559999999987e-08  1.194560418559488e+00 
 1.524559999999987e-08  1.194560418559488e+00 
 1.526559999999987e-08  1.194560418559488e+00 
 1.528559999999987e-08  1.194560418559488e+00 
 1.530559999999987e-08  1.194560418559488e+00 
 1.532559999999987e-08  1.194560418559488e+00 
 1.534559999999987e-08  1.194560418559488e+00 
 1.536559999999987e-08  1.194560418559488e+00 
 1.538559999999987e-08  1.194560418559488e+00 
 1.540559999999986e-08  1.194560418559488e+00 
 1.542559999999986e-08  1.194560418559488e+00 
 1.544559999999986e-08  1.194560418559488e+00 
 1.546559999999986e-08  1.194560418559488e+00 
 1.548559999999986e-08  1.194560418559488e+00 
 1.550559999999986e-08  1.194560418559488e+00 
 1.552559999999986e-08  1.194560418559488e+00 
 1.554559999999986e-08  1.194560418559488e+00 
 1.556559999999986e-08  1.194560418559488e+00 
 1.558559999999986e-08  1.194560418559488e+00 
 1.560559999999986e-08  1.194560418559488e+00 
 1.562559999999986e-08  1.194560418559488e+00 
 1.564559999999986e-08  1.194560418559488e+00 
 1.566559999999986e-08  1.194560418559488e+00 
 1.568559999999986e-08  1.194560418559488e+00 
 1.570559999999986e-08  1.194560418559488e+00 
 1.572559999999986e-08  1.194560418559488e+00 
 1.574559999999986e-08  1.194560418559488e+00 
 1.576559999999986e-08  1.194560418559488e+00 
 1.578559999999986e-08  1.194560418559488e+00 
 1.580559999999986e-08  1.194560418559488e+00 
 1.582559999999985e-08  1.194560418559488e+00 
 1.584559999999985e-08  1.194560418559488e+00 
 1.586559999999985e-08  1.194560418559488e+00 
 1.588559999999985e-08  1.194560418559488e+00 
 1.590559999999985e-08  1.194560418559488e+00 
 1.592559999999985e-08  1.194560418559488e+00 
 1.594559999999985e-08  1.194560418559488e+00 
 1.596559999999985e-08  1.194560418559488e+00 
 1.598559999999985e-08  1.194560418559488e+00 
 1.600559999999985e-08  1.194560418559488e+00 
 1.602559999999985e-08  1.194560418559488e+00 
 1.604559999999985e-08  1.194560418559488e+00 
 1.606559999999985e-08  1.194560418559488e+00 
 1.608559999999985e-08  1.194560418559488e+00 
 1.610559999999985e-08  1.194560418559488e+00 
 1.612559999999985e-08  1.194560418559488e+00 
 1.614559999999985e-08  1.194560418559488e+00 
 1.616559999999985e-08  1.194560418559488e+00 
 1.618559999999985e-08  1.194560418559488e+00 
 1.620559999999985e-08  1.194560418559488e+00 
 1.622559999999985e-08  1.194560418559488e+00 
 1.624559999999984e-08  1.194560418559488e+00 
 1.626559999999984e-08  1.194560418559488e+00 
 1.628559999999984e-08  1.194560418559488e+00 
 1.630559999999984e-08  1.194560418559488e+00 
 1.632559999999984e-08  1.194560418559488e+00 
 1.634559999999984e-08  1.194560418559488e+00 
 1.636559999999984e-08  1.194560418559488e+00 
 1.638559999999984e-08  1.194560418559488e+00 
 1.640559999999984e-08  1.194560418559488e+00 
 1.642559999999984e-08  1.194560418559488e+00 
 1.644559999999984e-08  1.194560418559488e+00 
 1.646559999999984e-08  1.194560418559488e+00 
 1.648559999999984e-08  1.194560418559488e+00 
 1.650559999999984e-08  1.194560418559488e+00 
 1.652559999999984e-08  1.194560418559488e+00 
 1.654559999999984e-08  1.194560418559488e+00 
 1.656559999999984e-08  1.194560418559488e+00 
 1.658559999999984e-08  1.194560418559488e+00 
 1.660559999999984e-08  1.194560418559488e+00 
 1.662559999999984e-08  1.194560418559488e+00 
 1.664559999999984e-08  1.194560418559488e+00 
 1.666559999999983e-08  1.194560418559488e+00 
 1.668559999999983e-08  1.194560418559488e+00 
 1.670559999999983e-08  1.194560418559488e+00 
 1.672559999999983e-08  1.194560418559488e+00 
 1.674559999999983e-08  1.194560418559488e+00 
 1.676559999999983e-08  1.194560418559488e+00 
 1.678559999999983e-08  1.194560418559488e+00 
 1.680559999999983e-08  1.194560418559488e+00 
 1.682559999999983e-08  1.194560418559488e+00 
 1.684559999999983e-08  1.194560418559488e+00 
 1.686559999999983e-08  1.194560418559488e+00 
 1.688559999999983e-08  1.194560418559488e+00 
 1.690559999999983e-08  1.194560418559488e+00 
 1.692559999999983e-08  1.194560418559488e+00 
 1.694559999999983e-08  1.194560418559488e+00 
 1.696559999999983e-08  1.194560418559488e+00 
 1.698559999999983e-08  1.194560418559488e+00 
 1.700559999999983e-08  1.194560418559488e+00 
 1.702559999999983e-08  1.194560418559488e+00 
 1.704559999999983e-08  1.194560418559488e+00 
 1.706559999999982e-08  1.194560418559488e+00 
 1.708559999999982e-08  1.194560418559488e+00 
 1.710559999999982e-08  1.194560418559488e+00 
 1.712559999999982e-08  1.194560418559488e+00 
 1.714559999999982e-08  1.194560418559488e+00 
 1.716559999999982e-08  1.194560418559488e+00 
 1.718559999999982e-08  1.194560418559488e+00 
 1.720559999999982e-08  1.194560418559488e+00 
 1.722559999999982e-08  1.194560418559488e+00 
 1.724559999999982e-08  1.194560418559488e+00 
 1.726559999999982e-08  1.194560418559488e+00 
 1.728559999999982e-08  1.194560418559488e+00 
 1.730559999999982e-08  1.194560418559488e+00 
 1.732559999999982e-08  1.194560418559488e+00 
 1.734559999999982e-08  1.194560418559488e+00 
 1.736559999999982e-08  1.194560418559488e+00 
 1.738559999999982e-08  1.194560418559488e+00 
 1.740559999999982e-08  1.194560418559488e+00 
 1.742559999999982e-08  1.194560418559488e+00 
 1.744559999999982e-08  1.194560418559488e+00 
 1.746559999999982e-08  1.194560418559488e+00 
 1.748559999999981e-08  1.194560418559488e+00 
 1.750559999999981e-08  1.194560418559488e+00 
 1.752559999999981e-08  1.194560418559488e+00 
 1.754559999999981e-08  1.194560418559488e+00 
 1.756559999999981e-08  1.194560418559488e+00 
 1.758559999999981e-08  1.194560418559488e+00 
 1.760559999999981e-08  1.194560418559488e+00 
 1.762559999999981e-08  1.194560418559488e+00 
 1.764559999999981e-08  1.194560418559488e+00 
 1.766559999999981e-08  1.194560418559488e+00 
 1.768559999999981e-08  1.194560418559488e+00 
 1.770559999999981e-08  1.194560418559488e+00 
 1.772559999999981e-08  1.194560418559488e+00 
 1.774559999999981e-08  1.194560418559488e+00 
 1.776559999999981e-08  1.194560418559488e+00 
 1.778559999999981e-08  1.194560418559488e+00 
 1.780559999999981e-08  1.194560418559488e+00 
 1.782559999999981e-08  1.194560418559488e+00 
 1.784559999999981e-08  1.194560418559488e+00 
 1.786559999999981e-08  1.194560418559488e+00 
 1.788559999999981e-08  1.194560418559488e+00 
 1.790559999999980e-08  1.194560418559488e+00 
 1.792559999999980e-08  1.194560418559488e+00 
 1.794559999999980e-08  1.194560418559488e+00 
 1.796559999999980e-08  1.194560418559488e+00 
 1.798559999999980e-08  1.194560418559488e+00 
 1.800559999999980e-08  1.194560418559488e+00 
 1.802559999999980e-08  1.194560418559488e+00 
 1.804559999999980e-08  1.194560418559488e+00 
 1.806559999999980e-08  1.194560418559488e+00 
 1.808559999999980e-08  1.194560418559488e+00 
 1.810559999999980e-08  1.194560418559488e+00 
 1.812559999999980e-08  1.194560418559488e+00 
 1.814559999999980e-08  1.194560418559488e+00 
 1.816559999999980e-08  1.194560418559488e+00 
 1.818559999999980e-08  1.194560418559488e+00 
 1.820559999999980e-08  1.194560418559488e+00 
 1.822559999999980e-08  1.194560418559488e+00 
 1.824559999999980e-08  1.194560418559488e+00 
 1.826559999999980e-08  1.194560418559488e+00 
 1.828559999999980e-08  1.194560418559488e+00 
 1.830559999999980e-08  1.194560418559488e+00 
 1.832559999999979e-08  1.194560418559488e+00 
 1.834559999999979e-08  1.194560418559488e+00 
 1.836559999999979e-08  1.194560418559488e+00 
 1.838559999999979e-08  1.194560418559488e+00 
 1.840559999999979e-08  1.194560418559488e+00 
 1.842559999999979e-08  1.194560418559488e+00 
 1.844559999999979e-08  1.194560418559488e+00 
 1.846559999999979e-08  1.194560418559488e+00 
 1.848559999999979e-08  1.194560418559488e+00 
 1.850559999999979e-08  1.194560418559488e+00 
 1.852559999999979e-08  1.194560418559488e+00 
 1.854559999999979e-08  1.194560418559488e+00 
 1.856559999999979e-08  1.194560418559488e+00 
 1.858559999999979e-08  1.194560418559488e+00 
 1.860559999999979e-08  1.194560418559488e+00 
 1.862559999999979e-08  1.194560418559488e+00 
 1.864559999999979e-08  1.194560418559488e+00 
 1.866559999999979e-08  1.194560418559488e+00 
 1.868559999999979e-08  1.194560418559488e+00 
 1.870559999999979e-08  1.194560418559488e+00 
 1.872559999999978e-08  1.194560418559488e+00 
 1.874559999999978e-08  1.194560418559488e+00 
 1.876559999999978e-08  1.194560418559488e+00 
 1.878559999999978e-08  1.194560418559488e+00 
 1.880559999999978e-08  1.194560418559488e+00 
 1.882559999999978e-08  1.194560418559488e+00 
 1.884559999999978e-08  1.194560418559488e+00 
 1.886559999999978e-08  1.194560418559488e+00 
 1.888559999999978e-08  1.194560418559488e+00 
 1.890559999999978e-08  1.194560418559488e+00 
 1.892559999999978e-08  1.194560418559488e+00 
 1.894559999999978e-08  1.194560418559488e+00 
 1.896559999999978e-08  1.194560418559488e+00 
 1.898559999999978e-08  1.194560418559488e+00 
